window: 'Clash Verge' hwnd=263054 bbox=(-31989, -32000, -31697, -31950) class=Tauri Window
root  :  Window                 [-32000,-32000 314x50]     cls=Tauri Window           "Clash Verge"
                               List                   [-32000,-31864 398x848]    cls=MuiList-root MuiList-padding the-menu css-1wduhak 
                               Group                  [-31960,-31016 318x120]    cls=                       
                               Group                  [-31960,-30884 318x48]     cls=MuiBox-root css-1ueg5w "上传速度"
                               Group                  [-31960,-30824 318x48]     cls=MuiBox-root css-1ueg5w "下载速度"
                               Group                  [-31960,-30764 318x48]     cls=MuiBox-root css-7bkud2 "内核占用"
                               Group                  [-31600,-31990 1550x116]   cls=                       
                               Group                  [-31600,-31874 1550x1164]  cls=                       
                               Group                  [-30110,-31307 52x41]      cls=letter                 
                               Group                  [-30110,-31263 52x41]      cls=letter                 
                               Group                  [-30110,-31219 52x41]      cls=letter                 
                                 ListItem               [-32000,-31856 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "首 页"
                                 ListItem               [-32000,-31744 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "代 理"
                                 ListItem               [-32000,-31632 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "订 阅"
                                 ListItem               [-32000,-31520 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "连 接"
                                 ListItem               [-32000,-31408 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "规 则"
                                 ListItem               [-32000,-31296 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "日 志"
                                 ListItem               [-32000,-31184 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "测 试"
                                 ListItem               [-32000,-31072 382x112]    cls=MuiListItem-root MuiListItem-gutters MuiListItem-padding css-dh9epo "设 置"
                                 Text                   [-31814,-30881 20x41]      cls=                       "0"
                                 Text                   [-31679,-30875 16x30]      cls=                       "B"
                                 Text                   [-31664,-30875 22x30]      cls=                       "/s"
                                 Text                   [-31814,-30821 20x41]      cls=                       "0"
                                 Text                   [-31679,-30815 16x30]      cls=                       "B"
                                 Text                   [-31664,-30815 22x30]      cls=                       "/s"
                                 Text                   [-31836,-30761 64x41]      cls=                       "69.4"
                                 Text                   [-31681,-30755 39x30]      cls=                       "MB"
                                 Text                   [-31560,-31959 120x51]     cls=                       "代理组"
                                 Group                  [-30362,-31964 272x62]     cls=MuiButtonGroup-root MuiButtonGroup-outlined MuiButtonGroup-horizontal MuiButtonGroup-colorPrimary css-rvzrp6 
                                 Button                 [-31584,-31918 1502x137]   cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-17rlh6j "Now加速©️ Selector 纯净家宽Σ AI专用 节点数量"
                                 Button                 [-31568,-31766 68x69]      cls=MuiButtonBase-root MuiIconButton-root MuiIconButton-colorInherit MuiIconButton-sizeSmall css-130z3ni "当前节点"
                                 Button                 [-31492,-31766 68x69]      cls=MuiButtonBase-root MuiIconButton-root MuiIconButton-colorInherit MuiIconButton-sizeSmall css-130z3ni "延迟测试"
                                 Button                 [-31416,-31766 68x69]      cls=MuiButtonBase-root MuiIconButton-root MuiIconButton-colorInherit MuiIconButton-sizeSmall css-130z3ni "默认排序"
                                 Button                 [-31340,-31766 68x69]      cls=MuiButtonBase-root MuiIconButton-root MuiIconButton-colorInherit MuiIconButton-sizeSmall css-130z3ni "延迟测试链接"
                                 Button                 [-31264,-31766 68x69]      cls=MuiButtonBase-root MuiIconButton-root MuiIconButton-colorInherit MuiIconButton-sizeSmall css-130z3ni "隐藏节点细节"
                                 Button                 [-31188,-31766 68x69]      cls=MuiButtonBase-root MuiIconButton-root MuiIconButton-colorInherit MuiIconButton-sizeSmall css-130z3ni "过滤节点"
                                 Button                 [-31568,-31682 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1tg4gst "自动选择 纯净家宽Σ AI专用 URLTest UDP"
                                 Button                 [-30825,-31682 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1tg4gst "故障转移 剩余流量：165.58 GB Fallback UDP"
                                 Button                 [-31568,-31554 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "剩余流量：165.58 GB Vless UDP XUDP 228"
                                 Button                 [-30825,-31554 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "距离下次重置剩余：22 天 Vless UDP XUDP 349"
                                 Button                 [-31568,-31426 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "套餐到期：2026-08-27 Vless UDP XUDP 123"
                                 Button                 [-30825,-31426 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "纯净家宽α AI专用 Vless UDP XUDP timeout"
                                 Button                 [-31574,-31298 733x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters Mui-selected MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters Mui-selected css-1mxksna "纯净家宽Σ AI专用 Vless UDP XUDP 74"
                                 Button                 [-30825,-31298 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "Now加速© 正式订阅 Vmess UDP 230"
                                 Button                 [-31568,-31170 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "Now官网：web.noww.cc Vmess UDP 288"
                                 Button                 [-30825,-31170 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "若节点不通请刷新或重导订阅 Vmess UDP 288"
                                 Button                 [-31568,-31042 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "上云香港A 2X Vmess UDP 123"
                                 Button                 [-30825,-31042 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "上云日本B 2X Vmess UDP 200"
                                 Button                 [-31568,-30914 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "上云美国C 2X Vmess UDP 745"
                                 Button                 [-30825,-30914 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "上云香港D 2X Vmess UDP 132"
                                 Button                 [-31568,-30786 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "上云香港E 2X Vmess UDP 129"
                                 Button                 [-30825,-30786 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港标准专线A Vmess UDP timeout"
                                 Button                 [-31568,-30658 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港优化专线B 1.5X Vmess UDP 122"
                                 Button                 [-30825,-30658 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港标准专线C Vmess UDP 238"
                                 Button                 [-31568,-30530 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港优化专线D 1.5X Vmess UDP 138"
                                 Button                 [-30825,-30530 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港家宽专线E Vmess UDP 246"
                                 Button                 [-31568,-30402 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港家宽专线F 1.5X Vmess UDP 106"
                                 Button                 [-30825,-30402 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港标准专线G Vmess UDP 219"
                                 Button                 [-31568,-30274 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "香港优化专线H 1.5X Vmess UDP 117"
                                 Button                 [-30825,-30274 727x113]    cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-dense MuiListItemButton-gutters css-1mxksna "台湾标准专线A Vmess UDP 243"
                                 Text                   [-30093,-31303 18x33]      cls=                       "N"
                                 Text                   [-30096,-31258 24x33]      cls=                       "自"
                                 Text                   [-30096,-31214 24x33]      cls=                       "故"
                                   Button                 [-31980,-31848 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-gutters css-1pqmd8p "首 页"
                                   Button                 [-31980,-31736 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters Mui-selected MuiListItemButton-root MuiListItemButton-gutters Mui-selected css-1pqmd8p "代 理"
                                   Button                 [-31980,-31624 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-gutters css-1pqmd8p "订 阅"
                                   Button                 [-31980,-31512 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-gutters css-1pqmd8p "连 接"
                                   Button                 [-31980,-31400 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-gutters css-1pqmd8p "规 则"
                                   Button                 [-31980,-31288 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-gutters css-1pqmd8p "日 志"
                                   Button                 [-31980,-31176 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-gutters css-1pqmd8p "测 试"
                                   Button                 [-31980,-31064 342x96]     cls=MuiButtonBase-root MuiListItemButton-root MuiListItemButton-gutters MuiListItemButton-root MuiListItemButton-gutters css-1pqmd8p "设 置"
                                   Button                 [-30362,-31964 92x62]      cls=MuiButtonBase-root MuiButton-root MuiButton-contained MuiButton-containedPrimary MuiButton-sizeSmall MuiButton-containedSizeSmall MuiButton-colorPrimary MuiButtonGroup-grouped MuiButtonGroup-groupedHorizontal MuiButtonGroup-groupedOutlined MuiButtonGroup-groupedOutlinedHorizontal MuiButtonGroup-groupedOutlinedPrimary MuiButton-root MuiButton-contained MuiButton-containedPrimary MuiButton-sizeSmall MuiButton-containedSizeSmall MuiButton-colorPrimary MuiButtonGroup-grouped MuiButtonGroup-groupedHorizontal MuiButtonGroup-groupedOutlined MuiButtonGroup-groupedOutlinedHorizontal MuiButtonGroup-groupedOutlinedPrimary MuiButtonGroup-firstButton css-re3ijr "规则"
                                   Button                 [-30272,-31964 92x62]      cls=MuiButtonBase-root MuiButton-root MuiButton-outlined MuiButton-outlinedPrimary MuiButton-sizeSmall MuiButton-outlinedSizeSmall MuiButton-colorPrimary MuiButtonGroup-grouped MuiButtonGroup-groupedHorizontal MuiButtonGroup-groupedOutlined MuiButtonGroup-groupedOutlinedHorizontal MuiButtonGroup-groupedOutlinedPrimary MuiButton-root MuiButton-outlined MuiButton-outlinedPrimary MuiButton-sizeSmall MuiButton-outlinedSizeSmall MuiButton-colorPrimary MuiButtonGroup-grouped MuiButtonGroup-groupedHorizontal MuiButtonGroup-groupedOutlined MuiButtonGroup-groupedOutlinedHorizontal MuiButtonGroup-groupedOutlinedPrimary MuiButtonGroup-middleButton css-x8ub4b "全局"
                                   Button                 [-30182,-31964 92x62]      cls=MuiButtonBase-root MuiButton-root MuiButton-outlined MuiButton-outlinedPrimary MuiButton-sizeSmall MuiButton-outlinedSizeSmall MuiButton-colorPrimary MuiButtonGroup-grouped MuiButtonGroup-groupedHorizontal MuiButtonGroup-groupedOutlined MuiButtonGroup-groupedOutlinedHorizontal MuiButtonGroup-groupedOutlinedPrimary MuiButton-root MuiButton-outlined MuiButton-outlinedPrimary MuiButton-sizeSmall MuiButton-outlinedSizeSmall MuiButton-colorPrimary MuiButtonGroup-grouped MuiButtonGroup-groupedHorizontal MuiButtonGroup-groupedOutlined MuiButtonGroup-groupedOutlinedHorizontal MuiButtonGroup-groupedOutlinedPrimary MuiButtonGroup-lastButton css-x8ub4b "直连"
                                   Group                  [-30241,-31874 63x49]      cls=MuiChip-root MuiChip-filled MuiChip-sizeSmall MuiChip-colorDefault MuiChip-filledDefault css-bekan1 "节点数量"
                                   Group                  [-31544,-31670 409x89]     cls=MuiBox-root css-i6bazn "自动选择 纯净家宽Σ AI专用"
                                   Group                  [-30801,-31670 466x89]     cls=MuiBox-root css-i6bazn "故障转移 剩余流量：165.58 GB"
                                   Group                  [-31544,-31539 276x83]     cls=MuiBox-root css-i6bazn "剩余流量：165.58 GB"
                                   Group                  [-30923,-31520 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-31539 322x83]     cls=MuiBox-root css-i6bazn "距离下次重置剩余：22 天"
                                   Group                  [-30180,-31520 66x44]      cls=the-delay MuiBox-root css-i1r5qv 
                                   Group                  [-31544,-31411 296x83]     cls=MuiBox-root css-i6bazn "套餐到期：2026-08-27"
                                   Group                  [-30923,-31392 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-31411 231x83]     cls=MuiBox-root css-i6bazn "纯净家宽α AI专用"
                                   Group                  [-30236,-31392 122x44]     cls=the-delay MuiBox-root css-mret9m 
                                   Group                  [-31544,-31283 231x83]     cls=MuiBox-root css-i6bazn "纯净家宽Σ AI专用"
                                   Group                  [-30906,-31264 49x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-31283 266x83]     cls=MuiBox-root css-i6bazn "Now加速© 正式订阅"
                                   Group                  [-30180,-31264 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-31544,-31155 322x83]     cls=MuiBox-root css-i6bazn "Now官网：web.noww.cc"
                                   Group                  [-30923,-31136 66x44]      cls=the-delay MuiBox-root css-i1r5qv 
                                   Group                  [-30801,-31155 364x83]     cls=MuiBox-root css-i6bazn "若节点不通请刷新或重导订阅"
                                   Group                  [-30180,-31136 66x44]      cls=the-delay MuiBox-root css-i1r5qv 
                                   Group                  [-31544,-31027 175x83]     cls=MuiBox-root css-i6bazn "上云香港A 2X"
                                   Group                  [-30923,-31008 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-31027 173x83]     cls=MuiBox-root css-i6bazn "上云日本B 2X"
                                   Group                  [-30180,-31008 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-31544,-30899 174x83]     cls=MuiBox-root css-i6bazn "上云美国C 2X"
                                   Group                  [-30923,-30880 66x44]      cls=the-delay MuiBox-root css-1aoqxhe 
                                   Group                  [-30801,-30899 177x83]     cls=MuiBox-root css-i6bazn "上云香港D 2X"
                                   Group                  [-30180,-30880 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-31544,-30771 171x83]     cls=MuiBox-root css-i6bazn "上云香港E 2X"
                                   Group                  [-30923,-30752 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-30771 188x83]     cls=MuiBox-root css-i6bazn "香港标准专线A"
                                   Group                  [-30236,-30752 122x44]     cls=the-delay MuiBox-root css-mret9m 
                                   Group                  [-31544,-30643 252x83]     cls=MuiBox-root css-i6bazn "香港优化专线B 1.5X"
                                   Group                  [-30923,-30624 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-30643 187x83]     cls=MuiBox-root css-i6bazn "香港标准专线C"
                                   Group                  [-30180,-30624 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-31544,-30515 256x83]     cls=MuiBox-root css-i6bazn "香港优化专线D 1.5X"
                                   Group                  [-30923,-30496 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-30515 184x83]     cls=MuiBox-root css-i6bazn "香港家宽专线E"
                                   Group                  [-30180,-30496 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-31544,-30387 249x83]     cls=MuiBox-root css-i6bazn "香港家宽专线F 1.5X"
                                   Group                  [-30923,-30368 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-30387 189x83]     cls=MuiBox-root css-i6bazn "香港标准专线G"
                                   Group                  [-30180,-30368 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-31544,-30259 256x83]     cls=MuiBox-root css-i6bazn "香港优化专线H 1.5X"
                                   Group                  [-30923,-30240 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
                                   Group                  [-30801,-30259 188x83]     cls=MuiBox-root css-i6bazn "台湾标准专线A"
                                   Group                  [-30180,-30240 66x44]      cls=the-delay MuiBox-root css-1nhsqtw 
----------------------------------------------------------------------------------------------------
visited=149 printed=149 with_text=101
types : Button=46  Document=1  Group=59  Image=1  List=1  ListItem=8  MenuBar=1  MenuItem=1  Pane=17  Text=12  TitleBar=1  Window=1

